========================================================================
Paper 5441 Reproduction: ICE Recovery — threshold mechanism
========================================================================
Hyperparameters (notebook Cell 5 NAVAR_CONFIG, used in Appendix H):
  maxlags=1, hidden_nodes=16, hidden_layers=1
  dropout=0.1, weight_decay=0.001, lambda1=0.15
  lr=0.0003, batch_size=128, epochs=2000
  normalize=False, val_proportion=0.1
Repeats: 15, Grid: 81-point (2%-98% pct)
Target (paper Table 5): Mean r=0.968, Std=0.003, Min=0.961, Max=0.973

iteration 200. Loss: 0.6648077964782715  Val loss: 0.5403621196746826
iteration 400. Loss: 0.5976300835609436  Val loss: 0.5365650653839111
iteration 600. Loss: 0.5893762707710266  Val loss: 0.5355228781700134
iteration 800. Loss: 0.5856177806854248  Val loss: 0.5338173508644104
iteration 1000. Loss: 0.5864881277084351  Val loss: 0.5350667834281921
iteration 1200. Loss: 0.5849334001541138  Val loss: 0.534212052822113
iteration 1400. Loss: 0.5844811797142029  Val loss: 0.5340010523796082
iteration 1600. Loss: 0.5835006237030029  Val loss: 0.5339838862419128
iteration 1800. Loss: 0.5846987366676331  Val loss: 0.5337880253791809
iteration 2000. Loss: 0.5838191509246826  Val loss: 0.53323894739151
  [threshold] run=00  seed=1000  r=0.9702  score_XtoY=0.623730  val_loss=0.533239
iteration 200. Loss: 0.6499336957931519  Val loss: 0.5400705337524414
iteration 400. Loss: 0.5896825194358826  Val loss: 0.5345504879951477
iteration 600. Loss: 0.5809248685836792  Val loss: 0.5317807197570801
iteration 800. Loss: 0.5788903832435608  Val loss: 0.5314337015151978
iteration 1000. Loss: 0.5778789520263672  Val loss: 0.5297321677207947
iteration 1200. Loss: 0.5763570666313171  Val loss: 0.5302678942680359
iteration 1400. Loss: 0.5768111348152161  Val loss: 0.5305526256561279
iteration 1600. Loss: 0.5765308737754822  Val loss: 0.5296492576599121
iteration 1800. Loss: 0.5755603909492493  Val loss: 0.5304932594299316
iteration 2000. Loss: 0.5761865973472595  Val loss: 0.5294463038444519
  [threshold] run=01  seed=1037  r=0.9712  score_XtoY=0.633996  val_loss=0.529446
iteration 200. Loss: 0.66449373960495  Val loss: 0.5163581967353821
iteration 400. Loss: 0.5725247263908386  Val loss: 0.5135919451713562
iteration 600. Loss: 0.5664147734642029  Val loss: 0.5153480768203735
iteration 800. Loss: 0.5641831159591675  Val loss: 0.513512909412384
iteration 1000. Loss: 0.5632125735282898  Val loss: 0.5145089626312256
iteration 1200. Loss: 0.5629379749298096  Val loss: 0.5123961567878723
iteration 1400. Loss: 0.5622717142105103  Val loss: 0.5138487219810486
iteration 1600. Loss: 0.5609580278396606  Val loss: 0.5128598809242249
iteration 1800. Loss: 0.5603787302970886  Val loss: 0.5117457509040833
iteration 2000. Loss: 0.5596746206283569  Val loss: 0.5120297074317932
  [threshold] run=02  seed=1074  r=0.9696  score_XtoY=0.624200  val_loss=0.512030
iteration 200. Loss: 0.6592758893966675  Val loss: 0.5430780649185181
iteration 400. Loss: 0.5756363272666931  Val loss: 0.5375925302505493
iteration 600. Loss: 0.5681006908416748  Val loss: 0.5338928699493408
iteration 800. Loss: 0.5658037066459656  Val loss: 0.5311980843544006
iteration 1000. Loss: 0.5636520385742188  Val loss: 0.5319695472717285
iteration 1200. Loss: 0.5616407990455627  Val loss: 0.5295620560646057
iteration 1400. Loss: 0.5624260306358337  Val loss: 0.5316615700721741
iteration 1600. Loss: 0.560815155506134  Val loss: 0.5339403748512268
iteration 1800. Loss: 0.5608225464820862  Val loss: 0.5305094718933105
iteration 2000. Loss: 0.561416745185852  Val loss: 0.5321207642555237
  [threshold] run=03  seed=1111  r=0.9692  score_XtoY=0.611256  val_loss=0.532121
iteration 200. Loss: 0.7209835648536682  Val loss: 0.4782381057739258
iteration 400. Loss: 0.610149621963501  Val loss: 0.47858789563179016
iteration 600. Loss: 0.6034952402114868  Val loss: 0.4798150062561035
iteration 800. Loss: 0.5992465615272522  Val loss: 0.4786270558834076
iteration 1000. Loss: 0.5999068021774292  Val loss: 0.4779468774795532
iteration 1200. Loss: 0.5975832343101501  Val loss: 0.47679969668388367
iteration 1400. Loss: 0.5969294309616089  Val loss: 0.47530263662338257
iteration 1600. Loss: 0.5947373509407043  Val loss: 0.47433221340179443
iteration 1800. Loss: 0.5954148769378662  Val loss: 0.47478368878364563
iteration 2000. Loss: 0.5966755747795105  Val loss: 0.4730532169342041
  [threshold] run=04  seed=1148  r=0.9664  score_XtoY=0.670506  val_loss=0.473053
iteration 200. Loss: 0.6626784801483154  Val loss: 0.5116178393363953
iteration 400. Loss: 0.588572084903717  Val loss: 0.5093533992767334
iteration 600. Loss: 0.5835581421852112  Val loss: 0.5089982151985168
iteration 800. Loss: 0.5790608525276184  Val loss: 0.5073825120925903
iteration 1000. Loss: 0.579321026802063  Val loss: 0.5097683668136597
iteration 1200. Loss: 0.5791898965835571  Val loss: 0.5081151127815247
iteration 1400. Loss: 0.578833818435669  Val loss: 0.5059542655944824
iteration 1600. Loss: 0.5787776708602905  Val loss: 0.5073717832565308
iteration 1800. Loss: 0.5770927667617798  Val loss: 0.5081472992897034
iteration 2000. Loss: 0.5783903002738953  Val loss: 0.5090081095695496
  [threshold] run=05  seed=1185  r=0.9646  score_XtoY=0.625644  val_loss=0.509008
iteration 200. Loss: 0.6614456176757812  Val loss: 0.5081085562705994
iteration 400. Loss: 0.5790327787399292  Val loss: 0.5035999417304993
iteration 600. Loss: 0.5711144804954529  Val loss: 0.501049280166626
iteration 800. Loss: 0.5701886415481567  Val loss: 0.5014892220497131
iteration 1000. Loss: 0.5677911639213562  Val loss: 0.500947117805481
